"","x"
"11","¾î´À»õ ´ÙÀÐ¾ú´Ù.. Çã¹«ÇÏ³×"
"12","ÁÁ¾Æ. »¡¶ú¾î."
"13","Á¶½Â¹Î ¾ö¸¶ ±ØÇøÀÌ³× ¾ê³× ´Ù ÈÆ¹æ½ÃÅ°¶óÇÏ°í ÀÌ°æ¿ì³× ºÎ¸ð Ã£´Â°Åº¸´Ï ÇÕÀÇ±ÝÁÖ°í Áö¾Æµé ÈÆ¹æÇÏ·ÁÇÑ°Å°°Àºµ¥ ÀÏºÎ·¯ ¾îÂ÷ÇÇ ¼Ò³â¿ø°¥°Å¶ó¸é¼­¿ä ÀÌ·±¼Ò¸®ÇÏ°í °æÂûÇÑÅ× ¼Õ´ëÁö ¸»¶ó°íÇÏ°í ¿ÊÀÔ´Â°Å³ª ¸»ÇÏ´Â°Ô µ·Á» ÀÖ´Â ¾ö¸¶³× ±Ùµ¥ Á¦¹ß ÈÆ¹æÇØ´Þ¶ó°í ¸»ÇÏÁø ¸øÇÏ´Ï±îÀÏºÎ·¯ ÀÚ±â°¡ ½ê°Ô³ª°¨¿¹·Î ÀüÈ­·Î´Â ¼Ò³â¿øº¸³»¶óÇÏ°í ÀüÈ­µµ ¾È¹Þ´õ´Ï Á÷Á¢ Ã£¾Æ¿Ô°í °è¼Ó ¾Ö³× ºÎ¸ð ¾îµø³Ä ÇÑ°Å ºÁ¼­ ÇÕÀÇ³ë·Ç³×±×¸®°í ÀÌ°æ¿ì¾ö¸¶¿ÔÀ»¶§µµ Á¶½Â¹Î ¿ô´Â°Ô ÇÕÀÇ ÇÒÁÙ¾Ë¾Ò³ªº»´ë ÀÌ°æ¿ì ¾ö¸¶°¡ ¾Æµé ´ÙÄ£°Å¿¡ È­°¡ ¸¹ÀÌ³µ°í±×·¯´Â°Å º¸´Ï ÇÕÀÇ¾ÈÇØÁØµí"
"14","´ÙÀ½È­ ¿¹°í º¸°í ¿¹ÃøÇß´ø º£´ñÀÔ´Ï´ÙÁ¦°¡ ³»¿ëÀ» Àß¸ø½è³×¿ä Á¶½Â¹ÎÀÌ ´Ù¸®´ÙÄ¡°Ô Çß´Ù´Â°Å ¾²·Á´Ù°¡ ³Ê¹« ÈïºÐÇØ¼­ ´«¾ê±â·Î ³Ñ¾î°¡°í ±×´ÙÀ½¿¡ ÂßÀÌ¾î³ª°¬´Âµ¥ Á¦°¡ ¾²·Á´ø ³»¿ëÀº ""¾ß ±×°Å ¾Ë¾Æ? ÀÌ°æ¿ì..."" ¶ó´Â ¸»Àº ¾Æ¹öÁö¶§¹®¿¡ ´«ÀÌ ±×·¸°Ô µÈ°Ô ¾ÖµéÇÑÅ× ¾îÂ¼´Ù°¡ ÆÛÁö°Ô µÇ°í ±×°É ¾Õ¸Ó¸® ±î¶ó´ø °æ¿ì Àü¿©Ä£ÀÎ ¿¹½½ÀÌ°¡ µè°í Ãæ°ÝÀ» ¸ÔÀº°ÅÁÒ. ±×¸®°í Á¶½Â¹ÎÀÌ °æ¿ì ´Ù¸®¸¦ ´ÙÄ¡°Ô Çß´Ù´Â ³»¿ëµµ µ¹¾Æ¼­ ¾ÖµéÀÌ °æ¿ì ¸¹ÀÌ À§·ÎÇØÁÙ°Å °°³×¿ä¾û¶×ÇÑ ³»¿ë½á¼­ º£´ñÀÌ µÇ´Ù´Ï ³Ê¹« ÁË¼ÛÇÏ°í ¾ÕÀ¸·Î´Â ¾²´õ¶óµµ Á¦´ë·Î ¾²°Ú½À´Ï´Ù"
"15","½Â¹ÎÀÌ ¾î¸Ó´ÏÀÖ´ÂÁö ¸ô¶ú³× ¤»¤»"
"16","¾Æ´Ï¤Ó ÀÛ°¡´Ô ¿ÀÅ¸ ¤»¤»¤»<U+A67C><U+0308> ¼ö¼øÀÌ ¤»¤»¤»"
"17","1³â 6°³¿ù... ¼Ø¹æ¸ÁÀÌ Ã³¹ú±îÁö Çö½Ç°íÁõ‰ç³×..."
"18","???: ¾Ç¸¶ Á¶½Â¹Î µ¥·Á°¡¾Ç¸¶:±×°Ç ³ªµµ Á».."
"19","Á¶½Â¹Î ÁøÂ¥ ¤Ì¤Ð¤Ì¤Ð¤Ð¤Ð¤Ì¤Ì¤ÌÇª¤Ð¤Ì¤Ì¤Ì¤Ð¤Ì»çÅºµµ "" ¾Æ .. ÀÌ°Ç Á» .. "" ÇÒ °Å °°À» Á¤µµ·Î ½É°¢ÇÔ . ±×³É Á¤½Åº´¿ø¿¡¼­ ¿µ¿øÈ÷ °¤Çô »ì¾ÆÁÖ·Å .."
"20","¿ø·¡ º¸È£°üÂû ¾Æ³æ³ª ±×·¡¼­ ¶Ç »ç°íÃÄ¼­ ¼Ò³â¿ø °£°Å°ÚÁö"
"21","1³â 6°³¿ùÀÌ ¾Æ´Ï¶ó 4³âÈÄ¿¡ ÀÌ°æ¿ì¿Í Á¶½Â¹ÎÀÌ ´Ù½Ã ¸¸³³´Ï´Ù."
"22","°æ¿ì ¹Ì¾ÈÇØ¶ó´Â ¸» ³Ê¹«¸¹¾ÆÇÑ´Ù.. ¹»ÀÚ²Ù ¹Ì¾ÈÇØ.."
"23","ÀÚ±î´Ô °í¾çÀÌ Å°¿ì½Ã´Â±º¿ä!±Í¿©¿ï°Å°°¾ÓŸD¤»"
"24","Á¶½Â¹Î ¶°³­°ÅÀÓ?Äí³k¤»¤» ¼ÓÀÌ ÈÄ·Ã~~~~ÇÏ³×¿ä Å©´¤»Àç¹ÌÀÖ¾î¿ä¿À!!<U+0001F496>"
"25","±Ùµ¥ ¹ÌÀÚµéµµ ±ô¹æ°¡³ª...? ¹Ùº¸¸ÛÃöÀÌÁøµû¸»¹ÌÀßÀÎ°¡ºÁ ³ª"
"26","ÀÌ°æ¿ì ¿³³¯¸®´Â°Å °Ì³ª °ñ¶§¸®³× ¤»¤»¤»¤»"
"27","´ÙÀ½È­ ÀÌ°æ¿ì Ä¡Áú¤»¤»¤»¤»¤»¤»"
"28","Á¶½Â¹Î °Á Á×ÀÌ¸é ¾ÈµÇ³ª?"
"29","¼ÖÁ÷È÷ °æ¿ì Àß¸øÇÑ°Å ¾øÀ½"
"30","¾êµµ Á¶¾¾³Ä ¤»¤»¤»¤»¤»"
"31","¸ÕÀú ‹x¶õ°Íµµ °æ¿ì Èä±â¸ÕÀú µç°Íµµ °æ¿îµ¥ ¾îÂ° Á¶½Â¹ÎÀÌ Ã³¹ú¹Þ³Ä?"
"32","¿À º£´ñ ¤¸½Â¹Î ³ªÁß¿¡ ³ª¿À´Â°Å ¸ÂÈ÷Áö¼Ì³×"
"33","Ä¡ÁúÇÎ°è"
"34","1³â6°³¿ù ¹ÌÃÆ‡·¤»¤¾¤»¤¾¤»¤¾¤»¤¾¤»¤¾10³â6°³¿ù·Î ÇØ¾ßÁö"
"35","Ä¡ÁúÀÌ·¡"
"36","¿Í ¿ì¸®³ª¶ó ¹ýÀ» ±×´ë·Î Ç¥ÇöÇÏ¼Ì´Ù"
"37","ÂÉ°³³× ¼Ò³â¿øÃæ»õ³¢°¡"
"38","Á½½Â¹Î ¼Ò³â¿ø<U+2364><U+20DD><U+000130AD> ¹¹³Ä ±×³É ±ô»§¿¡ ³ÀµÖ¼­ »çÇüÃ³¸® ÇÏ¸é¾ÈµÅ³ª¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð"
"39","¾Ó ±Þ½Ä¶ì~!¤»¤»"
"40","°°ÀºÂ÷ ´Ù¸¥ ´À³¦ ¤»¤»¤»¤»¤»¤»"
"41","¾ÆÈÞ ¼ÓÈÄ·ÃÇÏ´Ù"
"42","¾ý ÀúÈñ°í¾çÀÌµµ ºê¼ô"
"43","¤»¤»¤»¤»¤»¤» ¸·´ñ Á¶½Â¹Î ÆÐµå¸³¤»¤»¤»¤»¤» ±×³ªÀú³ª ´ãÈ­ º¸°í ´ñ±Û º¸´Ï±î ´Ù ¾µµ¥¾ø´Â Ãß¸®¶õ »ý°¢ÀÌ °Ì³ª µç´Ù...¤»¤¾ ´Ù¸¥ »ç¶÷µéÀº Àú ±Û º¸°í ´ÙÀ½È­ ºÃÀ»¶§ ±âºÐÀÌ ¾î¶®À»±î¤»¤»¤»¤»¤»"
"44","±× Çü»ç°¡ ÀüÈ­ÇÒ¶§ ¼öÁØÀÌ ¼ö¼øÀ¸·Î ¿ÀÅ¸³­°Í °°Àºµ¥ ¾Æ´Ñ°¡?"
"45","Á¶½Â¹Î, Àß µÆ±¸¸¸ ¼Ò³â¿ø°¡¼­ ¿µ¿øÈ÷ »ì¾Æ¶ó"
"46","£¯¡Ò<U+30FD>¡¡¡¡¡¡/ ^¥ø^<U+30FD>¡¡£ß«Î <U+30FD>¡¡«Î ¡¬£ß`/¡¡`/ ¡Ò£Ù¡Ò £Ù¡¡<U+30FD>( ¡¡(ß²<U+30FD>ìÑ¡¡ /¡¡¡¡||¡¡<U+FF89>¡Ò¡¬ £þ£þ<U+30FD>¡¡ «Î<U+30FD>£ß£ß£ß£¾<U+FF64>£ß£ß_£¯¡¡¡¡ £ü( èÝ <U+FF89>¡´¡¡¡¡ /<U+FF90>`<U+30FC>¡ª<U+5F61><U+30FD>¡¡¡¡/¡¡<U+30FD>_£¯¡¡ |"
"47","ÀÌ°æŸV¤»¤»¤»Á¶½Â¹ÎÇÔÅÂ¹ý±Ô¹º‰V¤»¤»¤»"
"48","¾Æ´Ï ¹Ý ¾ÖµéÀº ¾Æ¹«°Íµµ ¸ð¸£¸é¼­ ¤¸¤¤ ³ª´ë³»"
"49","Á¶.½Â.¹Î.¤².¤·."
"50","¾ß ÀÌ°» Ä¡ÁúÀÌ·¡...¤»"
"51","¸·´ñ °³¿ô±â†¶¤»¤»¤»¤»¤»¤»¤»¤»½Â¹ÎÀÌ ¾ö¸¶ÀÖ´ÂÁö ¸ô¶ùˆ¼¤»¤»¤»"
"52","Ä¡ÁúÀÌ·¡¿ä"
"53","¼Ò³â¿ø °³²Ü"
"54","Àú°Å ¸·ÄÆ¿¡ ½É°¢ÇÑ°ÇÁÙ ¾Ë¾Ò´Âµ¥¤»¤»¤»¤»ÇÏ±ä...¤»½É°¢ÇÔ"
"55","¾Æ À÷ ¼Ò³â¿ø °¡µµ °í±¸¸¶ 100°³ ¸ÔÀº°Å °°¾Æ...ÇÏ"
"56","3¹øÂ° ¹è´ñ ¿¹¾ðÀÚ³× ¤§¤§..."
"57","±×¿ÍÁß¿¡ ÀÎÅÍ³Ý ´ñ±Û ¸®¾óÇÑ°Å º¸¼Ò ¤»¤»¤¼"
"58","°øÁÖ¿µÀÌ ³Ê¹« ÂøÇÏ´Ù ¤Ð¤Ð"
"59","Á¶½Â¹Î ¤·¤±ÀÖ´ÂÁö ¸ô¶ú´Âµ¥ Á¸³ª¹Ý¼ºÇÒ°Ô¿ä»çÀÌ´Ù ¾î¸Ó´Ï²²¼­ °è½Ã³×¿ä"
"60","ÀÌ°æ¿ì Á» ´õ À§¿´À¸¸é Å«ÀÏ³µ´Ù"
"61","»çÀÌ´Ù¸¦ ¸Ó±ÝÀº Á¶½Â¹Î ¾î¸Ó´Ô"
"62","Å¬¸°º¿ÀÌ ºÎÀûÀýÇÑ Ç¥ÇöÀ» °¨ÁöÇÑ ´ñ±ÛÀÔ´Ï´Ù."
"63","¾Æ´Ï ¤¶ ¸·ÄÆ ¹¹¸¸ÇÏ¸é ÀÌ°æ¿ì¿©..;;"
"64","ÁøÂ¥ Á¶½Â¹Î ´Ù½Ã´Â º¸±â½È¾ú´Âµ¥ ¹úÅ©¾÷ÇÏ°í ´Ù½Ã ³ª¿Ô³×... °»ÀÌ È¥³¯¶§ ¾¿ ¿ô´Â°ÅºÎÅÍ ½êÇÏ´Ù½Í´õ¸¸ °á±¹ ¶Ç ÀÏÀ» ³»·¯¿Ô±¸³ª.. Áý¿¡¼­µµ ³» ³õÀº ÀÚ½ÄÀÌ¶ó¼­ ÀÒÀ»°Å ÇÏ³ª ¾ø´Â ¸öÀÌ¶ó ´õ ºÒ¾ÈÇÔ.."
"65","¾Ã¼Ò¸§ Á½½Â¹Î ¾¾ÀÍ ¿ô´Â ÀÌÀ¯°¡ 296È­¿¡¼­ Á×ÀÏ·Á°í ¿ô¾ú´ø °Å³Ä."
"66","¤»¤»¤»¤»¤»¤»"
"67","±×·¡µµ Àú ½ûÀÌÅ¶ ¾ö¸¶´Â ¼Ò³â¿ø º¸³»¶ó°í »çÀÌ´Ù Á¦´ë·Î ³¯·ÁÁÖ†¶¤»¤» Á¤½Å Á» Â÷·Á¶ó³Ê ´«ºû ¾ÆÁ÷µµ ½ÎÀÌÄÚÀÎ°Å ¾ËÁö?"
"68","¹ß¾Ï¹°Áú Á¦°Å ¼º°ø"
"69","¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¸»³Ñ½É"
"70","´ëÃ³°¡ »çÀÌ´Ù¶ó°í Àå@ÀÎ³â¾Æ"
"71","9¹øÂ° ¹èµ«´Ô¾Æ Áö±Ý Á¶½Â¹Î ³ª¿Ô´Âµ¥¿ä ¤»¤»¤µ¤»¤¡¤»¤¡¤»¤¡"
"72","ÀÌ¿ÍÁß¿¡ ´ã¹èÇÇ³×"
"73","¾çÂÊ ¾î¸Ó´Ïµé ¿ÂµµÂ÷ ºÁ¶ó..ÇÏ.."
"74","Á¶½Â¹Î ¾ö¸¶°¡ »çÀÌ´Ù ¶ó´Ï???? ¾ÖÃÊ¿¡ ¾Ö±³À° Àß¸ø½ÃÄÑ¼­ ¾Ö°¡ Àú¸® ÄÇ´Âµ¥ ???"
"75","Å¬¸°º¿ÀÌ ºÎÀûÀýÇÑ Ç¥ÇöÀ» °¨ÁöÇÑ ´ñ±ÛÀÔ´Ï´Ù."
"76","3¹øÂ°¹èµ« ¿¹Áö·Â!"
"77","»§°¡¼­ ¹ÚÁöÈ£¸¦ ¸¸³µ¾î¾ß.."
"78","ÀÌ¶§´Â ¸ô¶úÁö..½Â¹ÎÄïÀÌ ³ª¿ÃÁÙÀº.."
"79","ÁøÂ¥·Î 1³â ¹ÝµÚ¿¡ »ç°íÄ¡·¯ ³ª¿Ô³×"
"80","Á¶½Â¹ÎÀÌ ÀÌ¹ø¿£ ¸î ³â ¹ÞÀ»¶ó³ª"
"81","±×¸®°í 1³â ¹ÝÀÌ Áö³µ´Ù.."
"82","Á¶½Â¹ÎÀÌ ´õ °­ÇØÁ®¼­ µ¹¾Æ¿È.ºí·¯µå½ºÅæ ¹ÚÀº ¶ó±¸½º Æ®¶óµð¿À Ã³·³"
"83","¼ºÁö¼ø·Ê¿Ô½À´Ï´Ù ±Ùµ¥°æ¿ì Áö±Ý ºýÃÄ¼­ ¹ºÀÏÀÌ µÇ°Ô ¾ÐµµÀûÀÏµí"
"84","ÃÖ½ÅÈ­º¸°í¿Â»ç¶÷ ¼Õ"
"85","¾Æ´Ï Àá¸¸ Áö±Ý ´À³¤°Çµ¥ ¿¬¿¹Çõ¸í ¸ðµç ½ºÅä¸®¿Í »ç°ÇÀÇ´ëºÎºÐÀÌ ¼Ò¹®¶§¹®ÀÌÀÚ³ª ¼Ò¹®......."
"86","¹Ù½ºÄÚ///¶ËÀ» ¿Ö›A¤»¤»¤»¤»¤»¤» ¹Ù½ºÄÚ¶ó¸é °¡´É"
"87","¿Ö ¶Ç ³ª¿Í ¾Æ:;;;;"
"88","¾Æ..."
"89","±âºÐÂÉ¾Æ<U+0001F49C>"
"90","±×³É »çÇü ½ÃÅ°Áö Á¹¶ó ¸¾¿¡ ¾Èµå´Âµ¥"
"91","¾Æºê¶óÄ«Å¸ºê¶ó ºê¸®±âÆ¼ ¼ô Çì¾î~¤©"
"92","¾ý ¾î¸Ó´Ïµé ¤»¤» ¿Ö ÀÎ»ç¸¦ Àú·¸°Ô È­±â¾Ö¾ÖÇÏ°Ô.."
"93","1³â6°³¿ùµÚ¿¡ À÷ ¶Ç³ª¿À¸é ÀÛ°¡´ÔÁý¾Õ¿¡ ¶Ë½Ô´Ï´Ù"
"94","1³â¹ÝÀÌ ¾Æ´Ï¶ó ´º½º±â»çÂ© º¸¸é °¨Çü ¿¹°í ÇßÀÝ¾Æ °¨Çü µÈ°ÅÁö"
"95","1³â ¹ÝÀÌ Áö³µ³×;;"
"96","3¹øÂ° ´ñ±Û ¼ºÁö¼ø·Ê ¿Ô½À´Ï´Ù.¾Æ½º³¯ 3µîµÇ°Ô ÇØÁÖ¼¼¿ä"
"97","¹Ì·¡¿¡¼­ ¿Ô½À´Ï´Ù. º¹¼±ÀÎ°¡ ¹º°¡ È¸¼öÇÏ·¯ ¿Ô½À´Ï´Ù."
"98","¿Í 3¹øÂ° ¹è´ñ ¹¹ÀÓ¤»¤»¤»¤»¤»¤»¤»¹Ì·¡¿¡¼­ ¤·¤¾¼Ì³ª"
"99","¿©±â 3¹øÂ° ºª´ñ ¼ºÁö µÆ´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»"
"100","½Â¹ÎÀÌ ¹úÅ©¾÷ Á¶Áø´Ù"
"101","¤¸½Â¹Î ¤©¤· ¿Í .. ÀÌ ºÐµéÀÌ ¹Ì¸®º¸°í ºÁ¾ß‰Î"
"102","½Â¹Î¾Æ µåµð¾îÀçµîÀåÇÞ³× ¤»¤»¤»¤»"
"103","Á¶½Â¹Î ±º´ë¸éÀç ºÎ·´..."
"104","Á¶½Â¹Î ¹«¼­¿î³ðÀÌ³×..."
"105","±â»ç ´ñ±Ûµéµµ °³¿ô±â³×¤» ¹«½¼ 17»ìÀÌ¶ó°í ¾Ö°¡ ´ÙÃÆ´Âµ¥ ±Þ½ÄÃæÀÌ¶ó°í ÁöXµé ¶³°í ÀÖ¾î?¤» ¾Ö°¡ ´ÙÃÆÀÝ¾Æ¤» ¾Ö°¡ Áö±Ý Èä±âµé°í Áö ¶Ç·¡ Á×ÀÏ¶ó Çß´ÙÀÝ¾Æ¤»¤» ±â»ç ´ñ±Ûµé °Ì³ª ¼öÁØ ³·Àº »õ³¢µé¸¸ ÀÖ³ªº¸³×¤»"
"106","¾î¸Ó´Ï ´ÙÀ½¿¡µµ ½Â¹ÎÀÌ°¡ ¼³Ä¡¸é ¾î¸Ó´Ï²²¼­ »çÀÌ´Ù¸¦ ³¯·ÁÁÖ¼¼¿ä"
"107","Â÷¶ó¸® Â¡¿ª¶§¸®·Á¸é 1³âÀ» ¶§¸®´ø°¡ ¾Æ´Ô 5 ³â¾¿¶§¸®Áö...(¿Ö³ÄÇÏ¸é Â¡¿ª 1³â 6°³¿ù ÀÌ»ó ³ª¿À¸é ³²ÀÚ´Â ±º´ë¾È°¨.)°á·Ð: Á¶½Â¹Î ±º´ë ¸éÁ¦"
"108","Á¶½Â¹Î ºÐ³ëÁ¶ÀßÀå¾Ö ÀÖ´Âµí;¤ÇÀÌ°Å ³¯·È´Ù°í ½Î¿ò ÀÏÀ¸Å°·Á°í..;;;"
"109","1³â6°³¿ù ÂªÀºµ¥.."
"110","Ä¡Áú"
"111","Á¶½Â¹Î¾ö¸¶ ¤¸¤¤½ëÄµ°¡ ¾ö¸¶¿À´Ï±ñ Á¶½Â¹Î °í°³¸¦ ¸ø¿Ã¸®³×"
"112","°æ¿ì È¥³ª°íÀÖÀ»¶§ Á¶½Â¹Î ¿Ö ¿ô´Â°ÅÀÓ ÁøÂ¥ ºÒ¾ÈÇÏ°Ô..."
"113","À¥Å÷ ½Ã°£ »ó Áö±Ý ÀÏ³âµÆ³ª? ±â»ç¿¡ 1³â6°³¿ùÈÄ¿¡ Á¶½Â¹Î ³ª¿Â´Ù´Ï±î °ð Á¶½Â¹Î ³ª¿À°í ¶Ç ¶±¹ä Ç®¸±µí.."
"114","¼¾¼­ÀÌ¼Ç´Ô.. ¤¾¤¡.. ¾îÄÉ ¾Æ½ÃÁÔ? ¹º ÀÏÀÌ ÀÏ¾î³¯Áö.,"
"115","ÀÌ·¸°Ô º¸´Ï±î... °æ¿ì ¾ö¸¶ ¹º°¡ ÆÈÀå³¢°í ÀÚ¸²ÀÌ ´À³¦³­´Ù... °ËÀº ¸Ó¸®¿¡ Èò ÇÇºÎ... ¿¹»Ú°í ¿¹½½ÀÌµµ ±×·¸°í ³²À¯¸®µµ ±×·¸°í ÀÚ¸²ÀÌµµ ±×·¸°í.. ¼Ò³ª¹« ÃëÇâÀÌ ¸Â³×"
"116","Á¶½Â¹Î ÀçµîÀåÇÑ´ë¿ä.....¾Æ ÁøÂ¥ Á¦¹ß °æ¿ìÇÑÅ× ÀÌ»óÇÑ ÁþÇÏ¸é Á×¿©¹ö¸°´Ù"
"117","Á¶½Â¹Î=¶ó±¸½º Æ®¶óµð¿À ¹®¼ºÈ£=±×¶óµ¥¿ì½ºÀÌÁöÀº=ÀÌµð¾È µå·Î½Ã¾Æ"
"118","º¸¸é Á¶½Â¹ÎÀº ³ëºí·¹½ºÀÇ ¹è½ÅÇÑ °¡ÁÖ ¶ó±¸½º Æ®¶óµð¿À¿Í ºñ½ÁÇÏ´Ù´Â »ý°¢À» ÇÏ°Ô µÊ."
"119","Àû¸³ÇØµµ °Ü¿ì 232¿øÀÌ¶ó´Ï...."
"120","Á¶½Â¹Î¾î¸Ó´Ô »ç¶ûÇÕ´Ï´Ù"
"121","¾Æ~½Ã¿ø¤»"
"122","Ä¡ÁúÀÌ·¡"
"123","±Ùµ¥ Æø·Â ¸ÕÀú ÈÖµÎ¸¥ °Ç °æ¿ì°¡ ¸ÕÀú ¾Æ´Ñ°¡? ÀÌ°æ¿ì´Â ÀÇ¿Ü·Î ±×³É ³Ñ¾î°¬³×."
"124","Àú±â..°æÂû¾ÆÀú¾¾µé..Áø½Ç¿¡¹æÀ¸·ÎÇÑ¹ø¸¸.."
"125","³²À¯¸® Á¶½Â¹Î ¾ö¸¶ ¿ÔÀ» ¶§´Â ÆÈÂ¯ ²¼´Âµ¥ °æ¿ì ¾î¸Ó´Ô ¿ÔÀ» ¶§´Â °í°³ ¼÷ÀÓ"
